product_key,product_id,product_category_name,product_weight_g,product_volume_cm3,product_photos_qty,product_description_lenght
614,9ff668529410eefd5bca723acb4834c1,moveis_decoracao,1800.0,3600.0,1,439
615,a0253d43394dd4da9a5d7b1f546f1a32,informatica_acessorios,740.0,3887.0,2,1890
616,a04cf12934a318be6550b1aeab938bf2,fashion_calcados,4000.0,28728.0,5,605
617,a0736b92e52f6cead290e30b578413b6,moveis_decoracao,1700.0,10500.0,2,296
618,a0abcee0132a5aed003d98e459b37698,cama_mesa_banho,2700.0,20475.0,1,223
619,a0ff95d002b9e836b60b47e97a200f93,casa_construcao,3100.0,29792.0,2,426
620,a1766f2d27b4e90a0d78d8e115295399,perfumaria,450.0,5632.0,2,942
621,a18a23a783fb7576a8f0f6fbc2ae2b58,beleza_saude,175.0,6336.0,1,822
622,a1b3a75aaaee5c9a683f2266c088f720,relogios_presentes,350.0,1936.0,2,599
623,a1b71017a84f92fd8da4aeefba108a24,informatica_acessorios,900.0,12000.0,1,636
624,a1bf559ac1eab015ba992bd76d9d76c7,informatica_acessorios,200.0,2340.0,2,1074
625,a1d17216996bf0cbba886f91bfd31c77,telefonia,103.0,1764.0,1,1015
626,a1e9b0d76a76ff474f4a4374fcfb8c42,esporte_lazer,1800.0,6048.0,1,663
627,a1fcd4b731530eed7fa5531f3f0c2fe0,cama_mesa_banho,2100.0,6960.0,1,231
628,a22f707cfd269773138c3bf3a43f6180,moveis_decoracao,7000.0,15625.0,3,253
629,a24b0a4730a6f5b13a3502fb5065a814,moveis_decoracao,400.0,24000.0,1,314
630,a2b35668d3b4c6f34b35c9f702ecc5b9,fashion_bolsas_e_acessorios,100.0,1280.0,1,831
631,a2bd2eae20998a24c22b110334928b02,malas_acessorios,700.0,31920.0,1,278
632,a2e2851eae0aebb8ee4df32348b42e2b,informatica_acessorios,367.0,704.0,3,504
633,a2f4e28e50f60566eeb99f842ffc0fd9,instrumentos_musicais,5850.0,37800.0,1,374
634,a314a62cff3e5725f545fa263aed7a7b,cama_mesa_banho,300.0,4800.0,1,120
635,a388f2043ca885de714453e4fac616e2,telefonia,100.0,528.0,1,744
636,a3a03c131926ec14d4c9f3ef03016b24,pet_shop,700.0,16000.0,1,463
637,a3c95dc653d9a279b160bc0179385ed1,cama_mesa_banho,1750.0,16200.0,1,1146
638,a41e356c76fab66334f36de622ecbd3a,unknown,650.0,2856.0,,
639,a453b4ccccf554efba31d5ada5a59a60,telefonia,300.0,816.0,6,818
640,a4944a8b60acfe399f15f45892bc5639,informatica_acessorios,667.0,10260.0,1,260
641,a5170485f5eec8e991a69da0231fd5c5,utilidades_domesticas,1100.0,11550.0,1,379
642,a530b23a71594d0d986a30359e207762,moveis_decoracao,1400.0,9360.0,2,600
643,a53e969a04fa632529307e0e04d4c68a,informatica_acessorios,100.0,1408.0,2,90
644,a56af7192032f295ac582a2d70e4caba,telefonia,600.0,8280.0,2,1887
645,a5bc1334f1762ce0a844f3f694dc08e1,cama_mesa_banho,1200.0,2560.0,1,645
646,a77e6c93242ae050800cb3e5b98c2fcd,bebes,8300.0,50625.0,2,348
647,a7b42937ab954b0e03bcf6cc35209940,esporte_lazer,250.0,2560.0,2,813
648,a7f2b139c27a47d32a6ab4529c65c134,relogios_presentes,200.0,352.0,3,168
649,a853bf1a5f8d9f04f5df123168164720,livros_importados,1300.0,4698.0,7,1071
650,a85543a371d5cfafedb80a8177a692b5,utilidades_domesticas,750.0,11424.0,2,470
651,a878ce3514b37e8bfeac8f881438b775,cama_mesa_banho,1250.0,7106.0,1,678
652,a8bb7885faf316d9a5062d42d2b2fba4,esporte_lazer,875.0,20800.0,1,844
653,a928a2cfd4d897610150b956e89a4e56,cama_mesa_banho,1550.0,7424.0,1,774
654,a93ad122024312ca432da7f7b32474b4,cama_mesa_banho,1588.0,25344.0,1,267
655,a963ea4d494221de09b70f1b4a70edbd,informatica_acessorios,150.0,3080.0,1,240
656,a98ce95e720b49857fedbcfbdf21e8de,utilidades_domesticas,1400.0,30625.0,1,716
657,aba0932cedf32b2a7b6b832f11769613,beleza_saude,2000.0,5760.0,1,556
658,ac01b71ddb644fe8806e71a6030accf9,moveis_decoracao,800.0,5376.0,2,250
659,ac1290e4432c1f2662b71ac47da47691,telefonia,125.0,627.0,2,533
660,ac4005f3f9d2fba6bb8feb0ee1dc1395,utilidades_domesticas,2150.0,5964.0,1,167
661,ac5bae85a895724330c4acddd581b02b,telefonia,500.0,2640.0,2,1254
662,acd427ee119d5c71c7a85ae488cb0a6a,fashion_bolsas_e_acessorios,200.0,352.0,7,68
663,ace5d86cf1ac63cdb76f49e5cd23d2f8,moveis_decoracao,600.0,2400.0,1,473
664,acfc0fd945c522a0d2266d45bcdd91c6,pet_shop,625.0,5712.0,2,1545
665,ad0e74d7a7848008daa87492dff8db9f,automotivo,500.0,6048.0,3,1631
666,ad19bca6e0f1919433d7e21d534ddb50,livros_interesse_geral,900.0,7200.0,1,1109
667,ad67f74682943e3857eebf3ca2538d1a,cama_mesa_banho,1800.0,12546.0,2,261
668,adf591c625cb265c12bc6749d3a2f757,beleza_saude,150.0,15840.0,6,1146
669,ae48f03d1836c1021bf0babdf8b63dbb,utilidades_domesticas,800.0,3200.0,1,290
670,ae4a8a8e8a8f8850c720e68c182b1625,eletronicos,24050.0,144000.0,4,300
671,ae6476ef6cf588ccb0bd009b62359b97,beleza_saude,1300.0,10080.0,2,950
672,ae728f68e1fe806253238e93f2bfc324,esporte_lazer,415.0,6859.0,1,1156
673,aea89e156fe6705b458e900a8790af90,esporte_lazer,1150.0,2304.0,1,179
674,aea9f47e0e6dea45f3ad01ce4528f1bf,esporte_lazer,2000.0,24000.0,2,375
675,aeb4a18fc6dad1f6cb6474d69f634ad2,cama_mesa_banho,6400.0,27000.0,1,617
676,aedb7e30007f6051c5b3f97156b0848a,artes,150.0,950.0,1,195
677,aeeb6146e21d11416d01b0e03c2de06e,utilidades_domesticas,500.0,4940.0,2,580
678,af16005fca813272caf59c432153949e,moveis_decoracao,800.0,8480.0,2,1186
679,af5dce27d2097e3cbfeb25ad9eac092c,cool_stuff,1650.0,27588.0,1,330
680,af76a54b712e9cab85d2824e96c56ff8,automotivo,200.0,816.0,3,505
681,af8215adef2df1e9e66642f159e81e55,relogios_presentes,400.0,4180.0,1,585
682,afa6d9a2f3ba0d5b06ccd5eb4bd2e29a,esporte_lazer,750.0,13754.0,1,675
683,afb0d399cb1dec68de437eec41c94fad,telefonia,100.0,1512.0,6,733
684,afce90df29b9a0c1bfe5e1033f1197b1,telefonia,75.0,627.0,4,356
685,aff4c4ee166f76b66595e0bcfb983d5b,consoles_games,700.0,6000.0,1,472
686,b0cd550945da1de6eb9cb69595d540df,esporte_lazer,900.0,4096.0,1,1392
687,b1060f179d7f706565e347fbe00bf1b8,beleza_saude,328.0,5040.0,1,1046
688,b15b38f8a24ce6254dfa5bc5a06f18c5,automotivo,1600.0,3825.0,4,214
689,b166907a5770631b7deedd0891b1b7ab,utilidades_domesticas,1100.0,11000.0,1,1094
690,b1eae565a61935e0011ee7682fef9dc9,perfumaria,267.0,3757.0,2,460
691,b1fa0cf0885504d458c2a48e376ea087,moveis_decoracao,1200.0,9360.0,2,603
692,b2083bcfc8768380dd0e31d612e96d08,cama_mesa_banho,1100.0,2560.0,2,628
693,b23cfa104a0f297458ecebea590a33d5,telefonia,100.0,627.0,2,660
694,b29ca3d3127057c43ef4b364bbe360ea,beleza_saude,1150.0,10000.0,1,1029
695,b2b3503e675abbc07e278151da072ed2,moveis_decoracao,8500.0,103125.0,1,287
696,b2cadfc2d6da74fba3a372470641ba61,utilidades_domesticas,400.0,1728.0,1,201
697,b3bcd6f54c943fecf8f51e0b988e5cc9,beleza_saude,683.0,7936.0,1,1969
698,b3f29e4bbae3c829f7c4231074c307ee,utilidades_domesticas,14850.0,124950.0,3,998
699,b415213dee0b8051901b7ebe5a6b99f4,fashion_bolsas_e_acessorios,415.0,7866.0,1,1081
700,b4a595a550a377a81bf10d27821fab6d,utilidades_domesticas,5250.0,18375.0,5,235
701,b4c8d3313b98fd124a787b571ac94148,utilidades_domesticas,200.0,36000.0,1,102
702,b5075db67f027daed66cc97a6626a7b8,cama_mesa_banho,4200.0,12920.0,1,663
703,b521fddf2c8a7e7d1791bfb3c1b2f278,esporte_lazer,1000.0,8000.0,1,448
704,b52e7c92200ed9874e77bc09b5ed4d40,la_cuisine,7600.0,45375.0,1,232
705,b5cfb1d3c5e435a7a52227e08f220ee7,cool_stuff,1300.0,13824.0,2,410
706,b5d214651360e2d58e13b48ae69c6199,bebes,10400.0,62100.0,6,1654
707,b61d1388a17e3f547d2bc218df02335b,unknown,350.0,1056.0,,
708,b6665355b9d865e088250a5c8d7b36c1,brinquedos,300.0,14800.0,1,246
709,b687f7d54b34a215172bf55f9584584a,ferramentas_jardim,900.0,6000.0,1,374
710,b6b4ab44d1f3c2a645abbda76af2a993,relogios_presentes,1050.0,14850.0,1,364
711,b6be875acca0b4862cae6479c5d9e6fa,ferramentas_jardim,200.0,528.0,1,192
712,b6f3b8136ba8302906df7e11ff908751,pet_shop,1350.0,4830.0,1,617
713,b72e63f4630dcaded1689b28efa4c583,brinquedos,1000.0,11700.0,5,1272
714,b73e7ccdd22c0bb891a93ec7d80b717f,esporte_lazer,461.0,2520.0,5,233
715,b7f70c625521ad94f77e9aa1218fd9fa,pet_shop,2900.0,81672.0,1,1614
716,b7ffd29379437fd3b580dd2deb8e50c4,cama_mesa_banho,1350.0,6050.0,2,497
717,b864b103180d5a6a3f830e67f93e8735,bebes,600.0,8470.0,4,980
718,b8dac5113b06a97e64943234522572b9,automotivo,6000.0,10962.0,2,1062
719,b8fd372c103037c02e9898f76ba0ab4c,cool_stuff,130.0,87500.0,3,240
720,b9055c6417cea84a8198fec56ff6148f,construcao_ferramentas_iluminacao,2350.0,27000.0,1,291
721,b97114b2893e68400ae867459b491bcd,cama_mesa_banho,360.0,5616.0,1,331
722,b98546b83abd474d9517e36a1eddbc22,esporte_lazer,1100.0,6048.0,3,617
723,b9adb2d8377c195da59e75743dbb7133,unknown,200.0,352.0,,
724,b9fc59d07b4a88505e53e11d17097cef,esporte_lazer,2000.0,3360.0,1,1042
725,ba17dd83b93da33a4483ba301644f40a,relogios_presentes,250.0,352.0,6,394
726,ba3fea9ec13fb882dda6c9e4295d9130,relogios_presentes,667.0,6120.0,3,266
727,bad25f9c179bd093af5ce28af7fd40f5,informatica_acessorios,900.0,4620.0,1,218
728,bad5bc36e62c12c840045474c6dbe021,utilidades_domesticas,900.0,24276.0,1,663
729,bae8ac5e125a98fe445bc17714104709,malas_acessorios,10700.0,64000.0,3,455
730,baf76b06184501269d8e44228cc940ac,automotivo,100.0,1280.0,2,332
731,bb09cce52b336261572a5a7e25a33795,utilidades_domesticas,550.0,4800.0,1,943
732,bb31a27a0b24236c8ce7e0c6264c51ec,telefonia,100.0,627.0,12,276
733,bb8248b78690e295b4978f78009e4b94,telefonia,150.0,2058.0,3,367
734,bb9aa579b534cb9d96b38fcac94759b6,eletronicos,750.0,2940.0,5,1702
735,bbaef2eadf31fe3ea6702077398be06c,perfumaria,400.0,2178.0,2,1003
736,bbf920aa6ac72007a726e6f419156f8f,moveis_decoracao,1300.0,10000.0,2,303
737,bc4a074ab7a7ff14e98fa64671a79dc0,beleza_saude,1450.0,10000.0,1,1000
738,bc7496ccc90a64c022a56021c65c9cda,utilidades_domesticas,150.0,6656.0,1,238
739,bc86251d831265a9937ccfccecd6c224,automotivo,1500.0,20196.0,5,867
740,bcac2cdcd851929a5caa3e1508d5abc9,utilidades_domesticas,800.0,6552.0,1,928
741,bcad5b050c241af2fdc24c51556b297c,ferramentas_jardim,11450.0,34615.0,3,1177
742,bcb815bba008d89458e428078c0b9211,unknown,150.0,352.0,,
743,bcb8826a092a057aedd93bb71d67c24d,beleza_saude,500.0,11520.0,1,340
744,bcd58b852a3b0152b6b384c4e4474ba2,cool_stuff,1400.0,10000.0,2,797
745,bdb0b11a36aed4d0d862a7037c838560,telefonia,383.0,2496.0,3,742
746,bdf5efab9b8b85e6a49603007646f763,livros_tecnicos,213.0,588.0,1,2021
747,be19e1611a6015a66266d199ff3ccce0,consoles_games,150.0,928.0,1,456
748,be1be330cf34043d1c40d6114cbd11b5,relogios_presentes,317.0,3952.0,1,484
749,bfae0d55eef43da69474aadac456cbe4,esporte_lazer,300.0,8000.0,1,1494
750,bfc1d1c62b1f7f401d8d9dda962bb870,esporte_lazer,950.0,13500.0,2,255
751,bfd9a39f1774d4ca8773f1f42f09d187,bebes,750.0,10000.0,5,849
752,c01cc7b6054e22d68972a35df1e0c249,automotivo,8500.0,6786.0,1,1636
753,c04b8195870068ff5c495f269a0bc993,livros_tecnicos,1100.0,1827.0,1,1162
754,c12b64bf0861a27e0f06c36ef82f457d,esporte_lazer,150.0,1056.0,1,425
755,c18c01e09509a509e2b88d3ed40c580e,bebes,2150.0,15750.0,1,1039
756,c190c4fe582c5b7ffff586506de83f01,moveis_decoracao,250.0,5096.0,1,160
757,c1b555c58d48d228480072f1492cc14f,cama_mesa_banho,550.0,29785.0,1,331
758,c20e9c8a7361bfa0d6530ab73075921b,beleza_saude,1600.0,8000.0,1,1216
759,c20fbbd4ccf2f7da70e150689a6a905f,perfumaria,455.0,5355.0,1,723
760,c23381297fa734ea441a15d723199fb5,informatica_acessorios,200.0,8000.0,4,789
761,c2367eda4f9623d0355dc5d7796d857a,cama_mesa_banho,6450.0,11000.0,1,607
762,c244b71b9f393724eaf2792a96427931,moveis_decoracao,400.0,2312.0,1,589
763,c24f692e0f20f854c24c31517610ba7c,telefonia,200.0,864.0,6,1057
764,c293414ca6dacfb6085739783def4ef6,brinquedos,2450.0,3703.0,4,706
765,c2aedc6c0521b9c1fd928f2b2375d5d6,telefonia_fixa,400.0,6600.0,3,1252
766,c2c4115f38ec8f43e1052cf0735e289b,moveis_decoracao,2300.0,12000.0,1,202
767,c2c951d6f458fe552a49dcd590bdb4a6,cama_mesa_banho,1200.0,3150.0,1,661
768,c2df3d01bc5d236c85400b0d432bf97b,consoles_games,110.0,476.0,1,728
769,c33d78b97260227119fb2b71be168fca,cama_mesa_banho,650.0,5940.0,1,170
770,c354569eefd558bf201d0aedf35608ed,cama_mesa_banho,700.0,9800.0,1,166
771,c3b7e4d83e530c27a8e6368296aece48,moveis_decoracao,850.0,8349.0,2,1972
772,c4344f6de69a96da8febce3f885171f0,consoles_games,150.0,2299.0,1,310
773,c45a1de8cdb00af9ba1f3c097561b77a,cama_mesa_banho,1000.0,7500.0,2,315
774,c478b1bbf9ec8c5691f37ccb83187386,informatica_acessorios,300.0,3600.0,2,163
775,c4df35b0ef8a1996cd7118d81c1632ad,bebidas,4300.0,2640.0,1,744
776,c51dc74a8b5018e82e9e44ef4b647227,perfumaria,650.0,1760.0,1,418
777,c571bd52d56c393e52b38a593da5950f,cama_mesa_banho,550.0,2560.0,1,223
778,c5c66926b3f964b8cf9e7dfb1150d13e,esporte_lazer,200.0,2457.0,1,128
779,c5d8079278e912d7e3b6beb48ecb56e8,beleza_saude,1300.0,9044.0,1,330
780,c5fb7fbe39f4e09e048ffbc5b28db49a,sinalizacao_e_seguranca,450.0,1280.0,1,1212
781,c615805546392ec3b8a20c6590c4d400,pet_shop,2000.0,17340.0,6,261
782,c6336fa91fbd87c359e44f5dca5a90ed,esporte_lazer,150.0,2816.0,1,772
783,c68b419d9c6038271b85bac98adb0fc9,unknown,1000.0,6720.0,,
784,c7147724cd430269c6296fc758c0a086,utilidades_domesticas,300.0,2640.0,1,42
785,c72a1a8c3bbe15206d1880cedc7bd791,informatica_acessorios,4750.0,11880.0,5,1238
786,c752f2bc46ad4b389290cf5828a1db62,beleza_saude,650.0,4550.0,1,654
787,c76ce8f19e21cfc8226f0551ed5da750,cool_stuff,1800.0,15750.0,1,940
788,c78b767da00efb70c1bcccab87c28cd5,informatica_acessorios,300.0,2520.0,2,1101
789,c7b17e51e4a7c527e89a7d5cf6f2415a,construcao_ferramentas_construcao,4200.0,12000.0,1,1133
790,c8149a123a4dccdd873b3de1e7867bba,cool_stuff,250.0,2112.0,1,425
791,c828d9e817355cc55ab8a449b2299f25,consoles_games,317.0,2240.0,2,691
792,c83bfa25f218562a2db2cb8abce10e1e,telefonia_fixa,100.0,4096.0,2,150
793,c8a0fe4fb537a7864e6aca0477a6da9c,cama_mesa_banho,2000.0,30576.0,1,305
794,c8aa3a6754ab1ad362858eca26f58c8b,cama_mesa_banho,10900.0,23625.0,2,409
795,c9cfa62f6407e7bad1a59a8ad7255d4e,telefonia,200.0,5632.0,2,214
796,c9fe02894880831f6f28d5ac212d036f,construcao_ferramentas_seguranca,314.0,6840.0,3,1006
797,ca078ba5884f07fd8e2ec7f7b13556f1,moveis_cozinha_area_de_servico_jantar_e_jardim,4400.0,26973.0,1,356
798,ca17b18b38db6e0d2c33d362322f2a06,livros_tecnicos,1900.0,5400.0,1,2228
799,ca26080d8f0fa848c329fe732f5e34e8,unknown,1800.0,15625.0,,
800,ca4a58d8a97a4e1c5822292d4cfcb4b6,fashion_bolsas_e_acessorios,100.0,612.0,1,385
801,cb57afec681197430ddab41d90304aba,esporte_lazer,400.0,2200.0,1,416
802,cbaff83e2c00a2b731d27276bbf52082,artes,7900.0,73500.0,6,1431
803,cc3181a81384b6fc34602d49cb6068a6,eletrodomesticos_2,18450.0,59976.0,1,94
804,cc68bcd2a2720e95aef8b6cb71f62ed9,esporte_lazer,154.0,2210.0,1,660
805,cc95f2435cc780a6992154d6a29ff226,utilidades_domesticas,3100.0,17472.0,1,616
806,ccf965dc2dedc243ce245610ffcc1e6b,moveis_decoracao,250.0,8000.0,2,106
807,cd7701670288642f7be9437dec9034c1,perfumaria,400.0,4800.0,2,606
808,ce130b350f529a1d6288f927da7404ea,cama_mesa_banho,1450.0,6750.0,1,171
809,ce5b91848b91118daffb3af53b747475,esporte_lazer,1388.0,9486.0,4,699
810,ce87eb0f80420c505b53adef21bf93d6,livros_tecnicos,500.0,736.0,1,612
811,ce8a29973a1fed3f8d22ea5514d9ea07,eletronicos,200.0,8000.0,2,505
812,ce94e3c41145e28428cdae952a1fd7f2,relogios_presentes,335.0,2244.0,2,899
813,cedc0a95516e84ab083db0319e55003f,automotivo,7350.0,87768.0,4,1590
814,ceeba7d5636e59173cc5f484e913db3d,unknown,30000.0,274625.0,,
815,cef67bcfe19066a932b7673e239eb23d,bebes,371.0,2704.0,1,261
816,cf55509ea8edaaac1d28fdb16e48fc22,instrumentos_musicais,250.0,2023.0,3,1827
817,cffa43acc63e8225bb6889f3c3bd74e3,beleza_saude,217.0,3315.0,1,991
818,d0389f20b3d11de54e1e4561df147683,casa_construcao,10000.0,37500.0,1,1441
819,d03bd02af9fff4b98f1c972315e5e9ef,moveis_decoracao,1800.0,12000.0,1,209
820,d0877f0094337c414d23f5a3c7bad20c,moveis_escritorio,30000.0,75000.0,2,489
821,d0c59b22539b0b391e5834a1dae7caa8,brinquedos,350.0,7106.0,2,272
822,d0f5d2822e06a19526cb384022af2a9a,moveis_decoracao,2200.0,5984.0,1,743
823,d10abea506594de1dd5ea21851f94062,beleza_saude,700.0,4096.0,1,876
824,d19d6968c8fa843da04bf9c9d23c312f,automotivo,400.0,1232.0,4,1373
825,d1fbb5683c8e93f314d0f2bf40d07761,cama_mesa_banho,1500.0,11700.0,2,155
826,d24659126d5bbd0b1bacba3e8d17a978,esporte_lazer,250.0,1920.0,3,513
827,d2806dfb8e3474bcba8b5bcd771ff12c,brinquedos,790.0,20832.0,2,789
828,d294bd539d8c70342149beb38b767afc,relogios_presentes,650.0,1716.0,1,295
829,d2fac83bdc41acb845baf953df64155a,cama_mesa_banho,450.0,23625.0,4,509
830,d31bf2a9527a3b785e229da07cbb86af,utilidades_domesticas,250.0,5152.0,2,299
831,d389bacae4eb98af95b782dae3b7f03a,relogios_presentes,600.0,2850.0,2,589
832,d394d30215872be4cda2c67c1ce5b981,esporte_lazer,250.0,8000.0,5,621
833,d3f4f3de0f4576184674937d1e9cecca,brinquedos,450.0,18600.0,4,122
834,d400b62525c30cb8ec0786613bb0d93f,eletroportateis,650.0,2560.0,1,613
835,d458378a178cd7cae60052319cebf235,papelaria,200.0,2352.0,2,198
836,d48782d1a53a65a84d63efd6aabd4f03,construcao_ferramentas_construcao,8817.0,48504.0,2,409
837,d4de08feff9533e02efa79613935336e,cama_mesa_banho,1250.0,7106.0,1,681
838,d6637aee74ba05e42bc17a047c335209,beleza_saude,250.0,2464.0,1,1181
839,d68bd4dedccc5545b1ff6629de8fb021,informatica_acessorios,1950.0,2244.0,4,813
840,d6d759f5b4285a0cc72404efa8c19632,esporte_lazer,1550.0,42000.0,2,267
841,d801448d8cf48fd15a66dc8779d47241,relogios_presentes,267.0,2431.0,1,687
842,d806210810eb8942d0ea5b17967bb1c4,cool_stuff,1635.0,11730.0,1,988
843,d8160f4d642dacdcdb00f26b434a6033,pet_shop,4050.0,47700.0,4,244
844,d82bca823d7ea924fb38e011970205dd,moveis_decoracao,600.0,7865.0,2,1720
845,d88cd106d68ac93feccee719004d247d,informatica_acessorios,250.0,3600.0,3,153
846,d899300bb0834fde956e80ce7ca0c958,relogios_presentes,350.0,3211.0,2,635
847,d8a405c732027a2af3187b031890933d,automotivo,200.0,3640.0,1,361
848,d8dee61c2034d6d075997acef1870e9b,unknown,300.0,2240.0,,
849,da37b504ecf6099b4f8af452ebdab0cc,bebes,8200.0,49000.0,2,1285
850,da86f2cc2faf840b7b86390726b88905,perfumaria,200.0,726.0,2,107
851,db46052aed7dff59ba38cf2fe29b87f9,cama_mesa_banho,6350.0,23625.0,4,509
852,db7e6804f1a8206a7e51c9a741a09d9e,brinquedos,300.0,6336.0,2,410
853,dbb00dd9b017066946537423958bd4ea,beleza_saude,1000.0,2496.0,1,546
854,dbb399a8be7395d5b136d49fcdce13df,informatica_acessorios,200.0,2691.0,1,764
855,dbbda25f6b7c74669cf2203b2e3139a0,beleza_saude,300.0,4455.0,3,1935
856,dc21247da0290904ffbbcd5953c76f95,papelaria,100.0,1280.0,1,92
857,dc582e9ac5036846acfeeb3093b17aa7,perfumaria,1300.0,4312.0,1,749
858,dccef777bc505f2eca720502c209988d,eletrodomesticos,150.0,1872.0,1,173
859,dcfe76be1e1036cb99e5d8bdc2a1b1c9,esporte_lazer,300.0,3000.0,1,3694
860,dd1b2eb34840957a13204dd3dbc588bd,cool_stuff,175.0,15000.0,1,673
861,dd28e3f8ffd0e519d30839eb27ccfae3,informatica_acessorios,239.0,3456.0,3,956
862,dd2ca29c9d0f93d3b1d28d7d7ee3025c,moveis_sala,7750.0,27225.0,2,356
863,dd768d259ee6054e0dadd66c8e2be0b6,cama_mesa_banho,350.0,2560.0,2,700
864,dd783a33bc94bef9c728611320d559e7,beleza_saude,150.0,2112.0,1,1113
865,dd7a209a646c04c176d7e9e9c855eeac,esporte_lazer,750.0,24472.0,3,546
866,dd7c7650c31d56afe11234bfd0a1e1ea,moveis_decoracao,3000.0,8349.0,2,1969
867,ddddff18d8f990347156c317421df46d,malas_acessorios,1000.0,11900.0,1,114
868,de7d3a484ee73d0be8b0b3518f910201,esporte_lazer,300.0,24000.0,2,1100
869,de907886b218bfa2e0097c1fdff81785,eletronicos,100.0,968.0,2,443
870,de984954e2e130136bcf8988bc973d90,instrumentos_musicais,1000.0,11088.0,1,234
871,debefa981200019b8c4a45d0176125a6,cama_mesa_banho,2200.0,16632.0,1,702
872,df1ff6c9a263464ba1ea7cd3de5e8633,utilidades_domesticas,800.0,3255.0,1,202
873,df3975eccff1508fbdf8874d3b4edadc,livros_tecnicos,500.0,1800.0,1,1909
874,df473738565b52f77b4e22b328b41576,construcao_ferramentas_ferramentas,400.0,352.0,1,369
875,dfa872802d781798321a10f1ddadea82,construcao_ferramentas_seguranca,200.0,2023.0,3,1720
876,dfb6e01f3415c48d80b21a9c1dd97697,construcao_ferramentas_construcao,150.0,4056.0,1,274
877,dfc767a34d7f9f8ee72a3e9b5ed55f89,informatica_acessorios,400.0,2204.0,2,1095
878,e000ecbb2e86143e74b3b2c3cf15f21e,brinquedos,1150.0,27000.0,4,196
879,e05646078b508ff048d63d3af7775ca1,eletroportateis,1300.0,6400.0,1,613
880,e07f6e9343cad06f34d0a7a09eeac4d7,beleza_saude,667.0,4352.0,1,537
881,e0bbe6292471ff5ab3752414baf78111,relogios_presentes,500.0,1936.0,2,572
882,e10758160da97891c2fdcbc35f0f031d,unknown,2200.0,352.0,,
883,e117ca2a90cfd40b93450b0b60f834e4,cama_mesa_banho,1800.0,15300.0,1,487
884,e13cf83849f5e6cf2b946de4ca48bf2c,pet_shop,500.0,7500.0,1,651
885,e19c8e70d39de9646d64163a66051797,fashion_roupa_masculina,800.0,2800.0,2,713
886,e1bb819e98ca4d6153c28872921f171e,automotivo,450.0,4500.0,6,1108
887,e1d1d22e9f8122a4ec1533b032c12562,ferramentas_jardim,2150.0,19040.0,9,1163
888,e24f73b7631ee3fbb2ab700a9acaa258,fashion_bolsas_e_acessorios,2250.0,6600.0,6,1118
889,e29f2f8197f332ab172ad9ea6566853d,informatica_acessorios,133.0,2880.0,1,445
890,e2c3ed9aaddfd2312a6a5fe9b3ddadd3,brinquedos,675.0,11088.0,1,579
891,e337509290028e0c81c0ac93d7b1234e,automotivo,18000.0,20000.0,8,2145
892,e3ace35fe59021565fa9989acfdf8f3a,moveis_decoracao,1000.0,21875.0,2,196
893,e3e020af31d4d89d2602272b315c3f6e,beleza_saude,75.0,1911.0,3,1987
894,e4003447524c275bcd706d07068b3f3d,telefonia,75.0,627.0,1,287
895,e4c0d69bafff0157f574aae9a147a8c1,moveis_decoracao,300.0,8750.0,1,607
896,e4f7023069a24c2297617d935f783a5c,informatica_acessorios,1000.0,8000.0,2,294
897,e586ebb6022265ae1eea38f46ffe3ead,beleza_saude,1050.0,10206.0,3,1469
898,e5d51a994a31fdaf8d7ec087d31a9576,beleza_saude,600.0,2808.0,1,610
899,e5d860a0fff2e94bd1a406456cc6c4b3,eletrodomesticos_2,13200.0,84018.0,2,2030
900,e619ceb6b2a4196772ddaa5c6e0368a7,moveis_decoracao,400.0,9600.0,1,646
901,e63e00cfcd91a5b34c13e2134671e842,moveis_escritorio,5850.0,39600.0,1,1071
902,e6a1ff3552ba3305c1cf0a4dde50347f,automotivo,5250.0,20539.0,6,703
903,e6af694343b45b56304ad91974a110b9,utilidades_domesticas,3900.0,5700.0,1,352
904,e6d528652daa9f45b90b855c0596bfbf,casa_conforto,450.0,23625.0,2,200
905,e71ba6dc5ef4b3bada7ee8d17304d31e,consoles_games,1850.0,7448.0,4,3354
906,e73a764ace9b74b912bea28a731f60e0,moveis_cozinha_area_de_servico_jantar_e_jardim,1150.0,6480.0,4,354
907,e791e580a2421e4471aebb0629c705c1,informatica_acessorios,200.0,896.0,4,991
908,e792f2bb275bdea9b6076c2acbb5abcd,perfumaria,850.0,2464.0,1,1090
909,e7cad5e8ed9b92e788262ad710c33bd0,esporte_lazer,150.0,880.0,4,663
910,e7ef7e0bc312196681f8304cf7ddd92e,automotivo,6700.0,38500.0,3,269
911,e8221ea20065e9f3bd2efda98b807cd3,fashion_bolsas_e_acessorios,150.0,1920.0,3,366
912,e834949329e7a91948b7c8a01f508b6d,papelaria,100.0,1280.0,1,59
913,e83ded7d97b96d338c4e72bb1ff7676c,ferramentas_jardim,1900.0,15884.0,1,497
914,e84fb20fe338824c220166d3cd562cbd,beleza_saude,150.0,990.0,1,802
915,e869d449cc32881790ef9af9b4c670f8,moveis_escritorio,15700.0,94192.0,1,2220
916,e8e86cbab028363545a5bf0ca5e226ee,moveis_sala,6050.0,25300.0,2,312
917,e8f22df5fa5b454907286aa61d6216a8,fashion_calcados,1500.0,8712.0,2,404
