order_item_sk,order_id,order_item_id,customer_key,product_key,seller_key,order_date,order_status,price,freight_value,payment_value,payment_type,payment_installments_max,days_to_deliver,days_delivery_vs_estimate,is_late_delivery
608,0a461e390d6d2280c86fa9a76b3a0e68,1,,,,,,179.00,20.22,,,,,,
609,0a4c05d2e1ae812a342af2f5c9a34b36,1,,,378,,,58.00,2.17,,,,,,
610,0a4c05d2e1ae812a342af2f5c9a34b36,2,,,378,,,55.00,21.68,,,,,,
611,0a4c05d2e1ae812a342af2f5c9a34b36,3,,,,,,29.90,4.34,,,,,,
612,0a54256bfd2401d553f81d8e37e5305d,1,,,,,,86.00,22.53,,,,,,
613,0a56861d762ee1f82f5cdc2de2b1f71a,1,,,,,,24.99,8.34,,,,,,
614,0a6e8d7b7db627f4863678eba2a98eef,1,,,,,,390.00,49.68,,,,,,
615,0a7ef385ee9080d0edef043521ec3114,1,,,378,,,78.00,18.65,,,,,,
616,0a7f4604ee9cab65020038275efe1d76,1,,422,383,,,11.27,12.79,,,,,,
617,0a7f4604ee9cab65020038275efe1d76,2,,422,383,,,11.27,12.79,,,,,,
618,0a7f4604ee9cab65020038275efe1d76,3,,422,383,,,11.27,12.79,,,,,,
619,0a84606bdb8331708400882d2e921524,1,,,892,,,33.49,7.97,,,,,,
620,0a8488f892c3e8631099327c1ec55d08,1,,,516,,,80.00,51.28,,,,,,
621,0a87254b512c79f0943355540a189d77,1,,,971,,,137.90,63.22,,,,,,
622,0a881bec2e3ae03ba47a8d04d5dfc450,1,,,688,,,124.90,13.17,,,,,,
623,0a896d016dd3a53c584129cd14e0875c,1,,,834,,,23.99,7.43,,,,,,
624,0a90fd1ec2b6416cf95f9f9dbca21d9a,1,,,,,,34.99,19.44,,,,,,
625,0a92bad75c24fdf33ed2a18801262e89,1,,,,,,42.90,13.64,,,,,,
626,0a998b0552bd0e04c7b38f0f58737c54,1,,341,485,,,112.00,13.44,,,,,,
627,0a9a43ac5fe59c6c4bee2a8f9b9fcce8,1,,,,,,39.90,18.38,,,,,,
628,0aa3718b7db60c5ebec88b485cb975db,1,,,,,,28.50,12.86,,,,,,
629,0aaf81645c52d55b9baff5411037d070,1,,,,,,59.89,17.35,,,,,,
630,0ab3d92f71090c758d1df7ff889a9335,1,,,624,,,225.00,12.60,,,,,,
631,0abc7357d2bbb06a7d4d0b2a24d4ebd3,1,,,324,,,274.49,14.22,,,,,,
632,0abe0832bcbe8e17c2ee4b5b9fd05216,1,,,,,,79.99,16.75,,,,,,
633,0ac37dcbb2a733a4d81866a91ff65965,1,,,,,,52.88,18.47,,,,,,
634,0ac69790e2a6e4c075edbd78648a3594,1,,,,,,7.50,7.39,,,,,,
635,0acc21fa1eb63678e12042b84f8f9d49,1,,,,,,41.99,18.39,,,,,,
636,0acd987fec172c76297f6aadad48c67a,1,,,,,,19.99,7.40,,,,,,
637,0ad9d4e4f4c9746b59ddb9c18d30d241,1,,,,,,100.00,51.42,,,,,,
638,0adf68e8a310f18fc7e75cffa60901b2,1,,,900,,,27.99,7.46,,,,,,
639,0ae310aba8893f64631cffc380d5db8b,1,,,,,,59.95,9.17,,,,,,
640,0af07373c6e0f41a0660087bf63d7c64,1,,,,,,25.89,18.28,,,,,,
641,0afd81117f1c67a42890fb705304cb8d,1,,,,,,75.00,36.61,,,,,,
642,0afd81117f1c67a42890fb705304cb8d,2,,,,,,75.00,36.61,,,,,,
643,0affd51e37e6621004e4fe4fd7c64f4b,1,,,,,,1325.90,27.38,,,,,,
644,0b0809b2b64511c62fb745fb8b465cc9,1,,,,,,33.90,12.90,,,,,,
645,0b0809b2b64511c62fb745fb8b465cc9,2,,,,,,33.90,12.90,,,,,,
646,0b0809b2b64511c62fb745fb8b465cc9,3,,,,,,33.90,12.90,,,,,,
647,0b0809b2b64511c62fb745fb8b465cc9,4,,,,,,33.90,12.90,,,,,,
648,0b0809b2b64511c62fb745fb8b465cc9,5,,,,,,33.90,12.90,,,,,,
649,0b0809b2b64511c62fb745fb8b465cc9,6,,,,,,33.90,12.90,,,,,,
650,0b0adccd993fe865dc205586fc9fd045,1,,,378,,,78.00,15.65,,,,,,
651,0b0f3c7a9bcb6ad1fccab28f9240da6f,1,,,,2018-07-11,delivered,64.99,31.48,,,,2,-10,false
652,0b137ac032763829e728afcfee3ac3f2,1,,,,,,169.90,19.36,,,,,,
653,0b16257b1b7ee0922ea03954f2cae85a,1,,,,,,113.10,8.21,,,,,,
654,0b17b204a1785111272edfadb2aa9e94,1,,,,,,95.34,14.98,,,,,,
655,0b1c59b14d8f5965dea7bc2db28a34ee,1,,,,,,29.90,18.31,,,,,,
656,0b20c9791c7a502fc70f7f542e9a1405,1,,,,,,22.32,22.88,,,,,,
657,0b223d92c27432930dfe407c6aea3041,1,,,,,,209.00,46.48,,,,,,
658,0b223d92c27432930dfe407c6aea3041,2,,,,,,209.00,46.48,,,,,,
659,0b27e5029dd7bd0891b5da96fa33a93b,1,,,548,,,55.65,52.74,,,,,,
660,0b2861128d87d7a2b9c85eb25a514d0b,1,,,,,,402.35,20.92,,,,,,
661,0b2a86ad4de68092f2026ba5cdccc64e,1,,,,,,144.50,39.52,,,,,,
662,0b2e6b4673da2264a5318ef4abe1fd44,1,,,,,,66.99,9.16,,,,,,
663,0b3348cfaae0bca40b23a36b64c7b941,1,,,,,,39.99,19.47,,,,,,
664,0b33796d2382e9a9fde619a584ba7216,1,,,,,,20.90,12.81,,,,,,
665,0b3506e1bbe1a7086dc5f9f41c594b8e,1,,,,,,114.90,47.46,,,,,,
666,0b372cdcdd4134fc5f7695426339ce84,1,,,,,,99.99,57.47,,,,,,
667,0b3ca8c9e3b3199306adb467fcd0e982,1,,,,,,34.75,50.96,,,,,,
668,0b3d6a3ba1e60a466b54775dcff1bf7d,1,,,77,,,169.99,41.48,,,,,,
669,0b3e1c68302779e0c67d97c5b8ed17f7,1,,,743,,,319.00,24.51,,,,,,
670,0b3f84ce012f341897587c6e4e73f68e,1,,,,,,138.00,60.20,,,,,,
671,0b468af2e7c3af5bce986f443aa69083,1,,,834,,,46.00,7.58,,,,,,
672,0b47f5e9432bd433f8c5cf64e60e6e5f,1,,,311,,,170.00,53.54,,,,,,
673,0b497dc78b09ae400416eabda31cf6ea,1,,,,,,89.99,11.65,,,,,,
674,0b49ef15b00408f4b3cc8c7ac0c5ae19,1,,,,,,74.39,19.71,,,,,,
675,0b4d60b8c7aa289e337094f0fb7ec296,1,,,,,,225.00,44.25,,,,,,
676,0b5143acf46cd4dd573604b449451bcc,1,,,,,,129.00,14.48,,,,,,
677,0b52695e8c759b22075c6937089c4158,1,,,569,,,10.00,7.39,,,,,,
678,0b5588f04551d90ee148462bb65dfddf,1,,,,2018-07-18,delivered,118.99,27.13,,,,16,-6,false
679,0b5680deaa067376ba987f02b755e8bd,1,,,357,,,57.60,26.70,,,,,,
680,0b584b729bdfec204ec2aa5d21d6ca56,1,,,206,2018-08-03,delivered,55.90,22.32,,,,11,-9,false
681,0b5a860df8a893e7020960b28cd67196,1,,,,,,53.30,12.67,,,,,,
682,0b5a860df8a893e7020960b28cd67196,2,,,,,,53.30,12.67,,,,,,
683,0b5bc52b360d662aac171cf7ae46f187,1,,,378,,,75.00,7.79,,,,,,
684,0b5d86d1d6e2e765f19774b9572b1987,1,,,849,,,249.90,16.06,,,,,,
685,0b685cd6f272b410ca1a0cd1fbf0a548,1,,,518,,,69.90,18.29,,,,,,
686,0b75da0be2772eb19f522706b2078530,1,,,,,,24.99,13.52,,,,,,
687,0b82d0616f1ad8da15cf967b984b4004,1,,,153,,,25.00,8.69,,,,,,
688,0b84f3f6163172e6ede5bbd0b5b98394,1,,,,,,46.00,14.62,,,,,,
689,0b8a99d7c60d2f4d09e094e974261cb2,1,,,311,2018-07-16,delivered,219.00,20.44,,,,8,-15,false
690,0b8c19c0cc7dce8d3706d6f67008d18a,1,,,,,,29.90,7.95,,,,,,
691,0b8e4fe7f85610340424b314dc68c366,1,,,,,,58.99,15.51,,,,,,
692,0b8f8315c63f765c07a31a8c7e28bad0,1,,,813,,,32.40,18.33,,,,,,
693,0b90ac9175a39196661a45b34be587e4,1,,,621,,,109.00,22.58,,,,,,
694,0b93ff37e8344c6013bad16484c7fbe4,1,,,,,,998.90,222.38,,,,,,
695,0b9bb234d95f41600497d59b42087c39,1,,,,,,199.08,20.30,,,,,,
696,0ba4f7e89d304a02edca85087abfd14c,1,,,812,,,849.00,21.04,,,,,,
697,0baa0062fe85d1ac765aa6ee112bb624,1,,,,,,14.99,7.71,,,,,,
698,0bb4c390179e95dbed8944e735b7da62,1,,,,,,93.50,18.75,,,,,,
699,0bb6d291f1488ae4922e89c2f6105f33,1,,,,,,105.99,15.84,,,,,,
700,0bb6d291f1488ae4922e89c2f6105f33,2,,,,,,105.99,15.84,,,,,,
701,0bbca56fc4659e5b3ee85bbe37284f13,1,,,,,,31.50,8.38,,,,,,
702,0bcb4fff8fdbd415067a30c6694deb7a,1,,,,,,119.85,23.64,,,,,,
703,0bcbcc3e0a09b3f6a9495de35f452616,1,,,,,,77.99,21.85,,,,,,
704,0bcbcc3e0a09b3f6a9495de35f452616,2,,,,,,77.99,21.85,,,,,,
705,0bd166e72c588bcc71cf432b653c1667,1,,,,,,108.12,9.51,,,,,,
706,0bd8d3c647ff6125dc1689eecf809a90,1,,,,,,16.90,15.23,,,,,,
707,0be098c4a208559b0e6c96c3254481a7,1,,,,,,298.50,17.19,,,,,,
708,0be2b529a3bc3a0f53bf110c1f01eeb4,1,,,,,,27.99,8.36,,,,,,
709,0bf50993f89a58468cac45f3ef587c96,1,,,,,,10.89,7.39,,,,,,
710,0bf5c5b5e96bce9d0093165a1697d8f9,1,,,,,,79.90,19.75,,,,,,
711,0bfa8870838091fe8171ed69f6b89fee,1,,,608,,,24.99,7.44,,,,,,
712,0bfa8870838091fe8171ed69f6b89fee,2,,,608,,,24.99,7.44,,,,,,
713,0bfc01cee9ffff85b714520ca97f4b21,1,,,204,2018-07-27,delivered,69.00,13.96,,,,6,-8,false
714,0c06719338eba9ad30362c43bad76d87,1,,,,,,23.50,17.97,,,,,,
715,0c06719338eba9ad30362c43bad76d87,2,,,,,,23.50,17.97,,,,,,
716,0c06719338eba9ad30362c43bad76d87,3,,,,,,23.50,17.97,,,,,,
717,0c06a823dbc08a3948528a087cc01906,1,,,,,,59.90,16.61,,,,,,
718,0c0aeabd6ae9d7a303af615334a220d0,1,,,,,,74.98,23.26,,,,,,
719,0c0aeabd6ae9d7a303af615334a220d0,2,,,101,,,39.90,7.75,,,,,,
720,0c0aeabd6ae9d7a303af615334a220d0,3,,,,,,74.98,23.26,,,,,,
721,0c0aeabd6ae9d7a303af615334a220d0,4,,,,,,74.98,23.26,,,,,,
722,0c0b4c682dc77d70dbc4cf1ed44ede36,1,,,,,,63.49,8.60,,,,,,
723,0c0c2969d3adf4fffa3753dcc37f135d,1,,,,2018-08-15,delivered,26.99,18.29,,,,6,-8,false
724,0c1e49ce507979f2fb222498663ce653,1,,,,,,188.16,27.62,,,,,,
725,0c1eabff9739bc1f4ac404d1a8a13db5,1,,,814,,,169.99,23.99,,,,,,
726,0c1f1a0595fb30e05d526ab83576cd24,1,,,,,,14.90,7.39,,,,,,
727,0c228d925a49aa5e3b35febb948f4f72,1,,,476,2018-07-24,delivered,144.90,16.11,,,,6,-9,false
728,0c23c36327d99027c61ca570921b0fb7,1,,,378,,,78.00,18.65,,,,,,
729,0c283c8e0c146f4528295a6f4ade284f,1,,,,,,139.00,19.07,,,,,,
730,0c2cbbfae44e4f2bd7c747a2c2b05bbe,1,,,,,,29.90,7.47,,,,,,
731,0c2cf3b3583c8f83ff9b3122d44fdaeb,1,,,,,,15.90,7.39,,,,,,
732,0c305fc5f37a5b8e64e24b2ea39b7aad,1,,,,,,80.00,14.14,,,,,,
733,0c349a33319c2d39efe799b472d71e7d,1,,,378,,,29.00,18.30,,,,,,
734,0c38c51b8a775bccbf8a0e340be3cece,1,,,,,,69.99,23.21,,,,,,
735,0c3d62f1aa70d604db3bc56082aee4ca,1,,,,,,249.90,16.06,,,,,,
736,0c3d62f1aa70d604db3bc56082aee4ca,2,,,,,,249.90,16.06,,,,,,
737,0c41735db7b9b04cffb97ff1309cbee4,1,,,851,,,39.00,22.99,,,,,,
738,0c47aeb0b91c17647935a2b53c38d083,1,,,386,,,219.00,10.28,,,,,,
739,0c4af986e0aaede577f05163c1ee5911,1,,,,,,128.59,19.00,,,,,,
740,0c505e1ce394e4cd4ccaedf5fcdbc9b0,1,,,655,,,19.99,18.24,,,,,,
741,0c51a7661156c6f9ae61b33610dca175,1,,,,,,110.32,8.03,,,,,,
742,0c532a9c46c5090a74edf2c28388699a,1,,,699,,,779.00,26.75,,,,,,
743,0c557a5449164d3001dc41d9bcb3298e,1,,,,,,29.90,18.31,,,,,,
744,0c57cbfd927d9e62af8beee6d48920b7,1,,,,,,26.00,7.44,,,,,,
745,0c57cbfd927d9e62af8beee6d48920b7,2,,,,,,26.00,7.44,,,,,,
746,0c57cbfd927d9e62af8beee6d48920b7,3,,,,,,26.00,7.44,,,,,,
747,0c57cbfd927d9e62af8beee6d48920b7,4,,,,,,26.00,7.44,,,,,,
748,0c57cbfd927d9e62af8beee6d48920b7,5,,,,,,26.00,7.44,,,,,,
749,0c5f42741cb893d18fdbdce191decef5,1,,,,,,119.00,20.02,,,,,,
750,0c6a2732270e3f0f66bd73dbde93b59e,1,,,,,,13.99,7.39,,,,,,
751,0c6b011f8a4f87010c23995f5807d152,1,,,378,2018-08-20,delivered,43.00,23.02,,,,8,-16,false
752,0c6ec1022958b35c45335231ea396ad2,1,,,,,,149.99,57.53,,,,,,
753,0c70293ae727a4e81099ec24e6190342,1,,648,378,,,59.00,15.51,,,,,,
754,0c73b283fdefcef04be55400a4f6ccd1,1,,,378,,,45.00,17.25,,,,,,
755,0c760c32925c8a67562a4621ff46556e,1,,,47,,,48.60,22.27,,,,,,
756,0c79ffcb0fed5ff297c2a68be02f4f8c,1,,,,,,79.90,18.66,,,,,,
757,0c7ac4325ae837f28df12a94a51cf375,1,,,,,,55.00,15.49,,,,,,
758,0c7c52a4d8b572ef9b01e3cdd38288e6,1,,,,,,34.99,15.35,,,,,,
759,0c7c52a4d8b572ef9b01e3cdd38288e6,2,,,,,,34.99,15.35,,,,,,
760,0c7e21efc59802d22c10a8fd7d3501ab,1,,,,,,46.90,12.99,,,,,,
761,0c7eb5879f5e105bea55f6edcc70659c,1,,,,,,43.90,9.06,,,,,,
762,0c80c82bdef7f227e7483cdd3c94f697,1,,,,,,39.60,16.47,,,,,,
763,0c8703831f0dff29ae877f4f9cce845c,1,,99,,,,229.99,58.38,,,,,,
764,0c89556cf6859f7e4b104f2883aa1b97,1,,,,,,38.00,12.93,,,,,,
765,0c89556cf6859f7e4b104f2883aa1b97,2,,,,,,38.00,12.93,,,,,,
766,0c905768040f5d51c3cccf00256ddcd3,1,,,,,,259.90,23.75,,,,,,
767,0c91f244ab45cbe4383163d46635b442,1,,,,,,29.90,7.47,,,,,,
768,0c92cd0095b2e1f57c013f2094f4e434,1,,,,,,98.90,53.04,,,,,,
769,0c986e5002868d137f566b34fb183827,1,,,,,,129.90,16.22,,,,,,
770,0c99132c4ff916416ba8f74c378f1cbc,1,,,,,,119.99,15.94,135.93,credit_card,4,,,
771,0c9c2a32f57d7b49bacbe81e5534cbba,1,,,,,,29.90,12.87,,,,,,
772,0c9f41e58fc40c21ef9150e610aa6691,1,,,,,,81.90,15.67,,,,,,
773,0c9f9c0fc3c5d9e40e88bbb5910042bb,1,,,,,,48.90,9.09,,,,,,
774,0ca4b3b797fddd6288abcd726e5669e3,1,,,717,2018-08-21,delivered,36.99,23.06,,,,8,-5,false
775,0cb25b24a27e27dd18273360995e99f4,1,,,590,2018-07-23,delivered,19.90,7.40,,,,2,-8,false
776,0cbd0d96e2c18087121c68e209f4e8a3,1,,,435,,,19.90,12.80,,,,,,
777,0cc61cbbb97b708ac85f95f24e7e4439,1,,,,,,91.55,15.74,,,,,,
778,0cc7bb57999d251da473822051388086,1,,,,,,44.99,7.58,,,,,,
779,0cc893e70885ba7fc151e85141326ef5,1,,,,,,34.90,18.01,,,,,,
780,0cc893e70885ba7fc151e85141326ef5,2,,,,,,34.90,18.01,,,,,,
781,0cc893e70885ba7fc151e85141326ef5,3,,,,,,34.90,18.01,,,,,,
782,0ccb5b7bf95c5b642f3717b08c633361,1,,,548,,,22.49,18.26,,,,,,
783,0ccc4d2c7102c48188f50be5107fe442,1,,,,,,1670.00,68.17,,,,,,
784,0cce1e1470bc8d35d6a2bebb6991bc1b,1,,,,2018-08-03,delivered,33.99,20.19,,,,13,-15,false
785,0cd74b0dbfef5f1f8dbdcb3128f0dc51,1,,,,,,122.99,53.21,,,,,,
786,0cd778893772d400d2ad0a7d2feda5b8,1,,,813,,,29.99,18.31,,,,,,
787,0cd86c0a1fa24bd440af2866ae16995d,1,,,314,,,24.90,18.27,,,,,,
788,0cdbb064516056ec9be699ddabadc42c,1,,,473,,,174.90,24.02,,,,,,
789,0ce3dcca0c123ec98cc73a514f7e9922,1,,,,,,21.20,19.06,,,,,,
790,0ce94e50ed7d28e7856f3d127990d17c,1,,,210,,,315.00,36.50,,,,,,
791,0cedb7b34000334cf6a9e407fcaa5203,1,,,,2018-07-11,delivered,222.00,19.65,,,,14,-6,false
792,0cef0a9c1d74d5ec485fb3195191caa1,1,,,,,,250.00,87.42,,,,,,
793,0cf00d58f941ec9b27dc839a9c6e91e4,1,,,,,,168.90,19.28,,,,,,
794,0cf4406688aab4ea5593cc48304e8887,1,,,,,,24.99,7.44,,,,,,
795,0cf8068e7b7318f0e518be23c903b9f2,1,,,311,,,170.00,10.32,,,,,,
796,0cf80be143500050973f324c3e068196,1,,,813,,,36.75,18.36,,,,,,
797,0cf94dad2e99f0fb2c10e52d62c4e560,1,,,,,,114.08,13.46,,,,,,
798,0d07bd4924272608e7804bd91993ba33,1,,,,,,58.90,23.21,,,,,,
799,0d0b6cc488971eabaf999e0fca2b7bfe,1,,,,,,17.75,23.28,,,,,,
800,0d17115bd61c612a87f11a25e904f8fc,1,,,623,,,227.17,17.78,,,,,,
801,0d221dabf9051681797df7bba5701cb6,1,,,,,,85.99,27.55,,,,,,
802,0d23171e8f59317b049b93ff11bf3cb7,1,,,814,,,179.99,15.57,,,,,,
803,0d24d62857c1f2d00801a3512dce5d1f,1,,,892,2018-07-19,delivered,43.00,18.40,,,,7,-15,false
804,0d24d62857c1f2d00801a3512dce5d1f,2,,,892,2018-07-19,delivered,43.00,18.40,,,,7,-15,false
805,0d28f995a2a25ad8106b1fe23e23297b,1,,,,,,11.87,7.39,,,,,,
806,0d29aa08fa516b98d8668e1eb4a57bdd,1,,,,,,189.90,35.72,,,,,,
807,0d2b97cf9a17b4e44a12371fa7536c1c,1,,,,,,45.97,19.51,,,,,,
808,0d3268bad9b086af767785e3f0fc0133,1,,,,,,188.99,15.63,,,,,,
809,0d379ed81a9bf10489b4509f3559ca90,1,,,378,,,55.00,18.49,,,,,,
810,0d4677b0223bd9ec9dc8182d6afa70aa,1,,,,,,66.99,27.75,,,,,,
811,0d5286ba45f14f5c1d188ccfe21a79c4,1,,,311,,,295.00,29.35,,,,,,
812,0d536196878234ebc112ee9c2cd160fd,1,,,,,,84.00,19.50,,,,,,
813,0d5cbb8e4c1c7a7fc26899126197a6b9,1,,,,,,140.00,15.29,,,,,,
814,0d5d3777270af3ab88e1ad0e74c57e52,1,,258,,,,126.98,31.76,,,,,,
815,0d5fb8614978748bcfbef448c8a74a17,1,,,,,,181.50,20.46,,,,,,
816,0d6350e1fa2acb1318e3a53d52333e25,1,,,,,,27.49,18.29,,,,,,
817,0d68ee25f75190aba2b49bf9f25f8f6a,1,,,,,,122.99,30.11,,,,,,
818,0d702a2aa767d3a728780f8b61e31a46,1,,,378,,,49.00,7.60,,,,,,
819,0d71624d3497568c5af4fa0fc5faa967,1,,,,,,789.99,23.63,,,,,,
820,0d73da8896404cedc9b3a6e25e6d94b6,1,,,952,,,795.00,63.65,,,,,,
821,0d7ef227c3cb5f6a3fc62c0beb5e11cd,1,,,,,,23.90,19.36,,,,,,
822,0d80d0e27b1dc1e7eab3528b17464069,1,,,,,,237.00,9.82,,,,,,
823,0d8431891873947fe9dc5b7e980cbf39,1,,,237,,,25.00,7.44,,,,,,
824,0d88db9608d798b5d604f668ca3c9bb6,1,,,991,,,189.00,9.48,,,,,,
825,0d898acc80d3c7a150bd832ac4050c81,1,,782,,,,49.90,15.45,,,,,,
826,0d8bde7325af3ab269064a609e832c91,1,,,,,,149.00,67.57,,,,,,
827,0d8bde7325af3ab269064a609e832c91,2,,,,,,149.00,67.57,,,,,,
828,0d91eecd335defba92a82bc3f062225a,1,,,,,,139.98,18.75,,,,,,
829,0d922ec2be9bd5e75e225b6bacfdc4d6,1,,,,,,27.50,7.45,,,,,,
830,0d92f9c47e96d946ca421dd3ea531b2a,1,,,784,2018-07-30,delivered,209.99,35.23,,,,8,-6,false
831,0da2f53b590353e40a328c2d8c3dd010,1,,,548,2018-08-16,delivered,27.93,15.30,,,,7,-21,false
832,0dbcaa88e213607d3795e96eda505c73,1,,,717,2018-07-01,delivered,42.99,13.88,,,,6,-13,false
833,0dbd7242192102a62fc3677d4d42b5a1,1,,,,,,59.90,11.91,,,,,,
834,0dc7533a0c0ca1829f5a42eabed32f0a,1,,,,,,2221.00,104.22,,,,,,
835,0dcfff35f1d2e0fb46301c92143663f9,1,,,,,,69.95,14.80,,,,,,
836,0dd15079372ce401518ac26321947143,1,,,,,,79.00,18.65,,,,,,
837,0de2b30e13d8f2dec50a37917bdac7d0,1,,,958,,,330.00,10.47,,,,,,
838,0de9012381a06cf0b025e60e60c7dbc5,1,,,,,,59.90,13.08,,,,,,
839,0decb14beb4de8d3b4e37103e81f119b,1,,,379,,,34.90,17.17,,,,,,
840,0df047ac4fa1b5eed06cc188e54fd23e,1,,,,,,39.00,12.93,,,,,,
841,0df047ac4fa1b5eed06cc188e54fd23e,2,,,,,,39.00,12.93,,,,,,
842,0df84fd499d4271993b678c5509f3779,1,,,,,,150.99,17.25,,,,,,
843,0dfa57672b4853ecb26cd28c31a79e54,1,,,,,,58.67,8.57,,,,,,
844,0dfa86a9022c9929b3d7311150151f68,1,,,851,,,65.00,22.39,,,,,,
845,0dfe811c6d5e59581eb93ef96fc13d72,1,,,,,,59.99,23.14,,,,,,
846,0e0170b61d0a01970751c69f238a4dc2,1,,,,,,31.70,7.48,,,,,,
847,0e0170b61d0a01970751c69f238a4dc2,2,,,,,,31.70,7.48,,,,,,
848,0e0170b61d0a01970751c69f238a4dc2,3,,,,,,31.70,7.48,,,,,,
849,0e053aa097eda67e25b3934ef3eca8a8,1,,,839,,,195.00,23.30,,,,,,
850,0e0fa429a12bc8105554270a3a52ce97,1,,,,,,69.99,15.59,,,,,,
851,0e1501cd30758f584d1fa67cc6f9493a,1,,,,,,120.00,16.79,,,,,,
852,0e1670a6f68c72266681ed85b4e4f73a,1,,,608,,,44.99,15.42,,,,,,
853,0e1ab5408ec0c9ece6adcbb661b3a901,1,,,,,,189.00,53.67,,,,,,
854,0e1ddbe485dfa358d24e22e5394d0484,1,,,913,,,320.45,26.01,,,,,,
855,0e1ddbe485dfa358d24e22e5394d0484,2,,,,,,43.11,6.95,,,,,,
856,0e259b373316a562c9e71cd725ce1120,1,,,,2018-08-17,delivered,54.90,22.31,,,,8,-10,false
857,0e26d0a204b8688d2481b72560ac3ddf,1,,,,,,229.00,27.66,,,,,,
858,0e2cb01a7fe8e20a0dc09ee72a5d8346,1,,,405,,,210.00,8.73,,,,,,
859,0e33201d95dd99ef2fc82d81732957b2,1,,,912,,,49.99,13.01,,,,,,
860,0e3f0e36f889146f31ef72cfeb1a1d30,1,,,804,,,95.28,18.91,,,,,,
861,0e520b5aa77bac2965d232c9a023229d,1,,,,,,269.00,19.68,,,,,,
862,0e52eaa92a794742da29c413a23a7b80,1,,341,485,,,119.00,18.93,,,,,,
863,0e578caa492e82502cbc4abe275042a2,1,,,442,,,159.00,19.21,,,,,,
864,0e5be31b9db540adad7d42899c64aa26,1,,,,,,195.90,18.58,,,,,,
865,0e630c27c4c2e4919aa18c4861c86aaf,1,,,,,,59.99,24.03,,,,,,
866,0e6f08a9522bf9b1287fb24ab250dd81,1,,,,,,166.29,9.85,,,,,,
867,0e784a85d6f7aa0ffe9a41d81f5a4ecf,1,,,,,,27.90,7.46,,,,,,
868,0e78cb0dc0e9e34f24bab8c86de949f1,1,,,,,,167.68,20.36,,,,,,
869,0e7be6aaa59ac324e8b9b4e71a84f3be,1,,,,,,68.99,11.50,,,,,,
870,0e8488c62611eb99cdf174e019bf9d8a,1,,,,,,269.00,44.55,,,,,,
871,0e8a52f34b055d2027ea7807c20119c4,1,,,,,,70.00,21.79,,,,,,
872,0e8f35f2fcf52b21069856048a64a929,1,,,,2018-07-03,delivered,97.50,23.48,,,,6,-22,false
873,0e93edf664c68e407889c757350ef76a,1,,,,,,473.00,21.62,,,,,,
874,0e947809a364825d9cd3af9fe3197074,1,,857,54,,,104.90,19.64,,,,,,
875,0e958d055789e054bf7483acea302398,1,,,,,,29.90,18.31,,,,,,
876,0e96a13c8fd38b3cf8d5f8e30b7a7b8b,1,,,,,,34.99,15.35,,,,,,
877,0e9a5de04c76a97588efe7f216942de2,1,,,484,,,189.90,14.91,204.81,boleto,1,,,
878,0e9a725e04f3fbc13f28d8f17c861013,1,,,892,,,65.49,9.15,,,,,,
879,0e9ed1bc6589695f10e03b8eca833201,1,,,,2018-08-20,delivered,118.13,17.02,,,,3,-28,false
880,0e9f9f05e9d249728b37d577ce0661da,1,,,,,,105.00,12.23,,,,,,
881,0ea0b98a6722a5624e92e4fac9970b45,1,,,,,,127.26,27.19,,,,,,
882,0ea5fe4904bdca87f8cc726a5bb5d768,1,,,,,,129.00,16.00,,,,,,
883,0ea948e1fe88f71d0724adcdf03f3a1a,1,,,,,,119.00,27.13,,,,,,
884,0ea9b1519a74b738d828ad5705acdd1f,1,,,,,,149.90,12.54,,,,,,
885,0eb2e52e71b7f59b62ea59b139e5a254,1,,,608,,,99.00,8.85,,,,,,
886,0eb4cf49eff3cd15badb759ac543cd2a,1,,,,,,27.90,18.30,,,,,,
887,0eb7dc4e9168fd2e3bc791983492d99a,1,,,764,,,49.90,7.61,,,,,,
888,0eb943e25686a73425894fcc95e842e3,1,,,378,,,49.00,38.68,,,,,,
889,0eb943e25686a73425894fcc95e842e3,2,,,378,,,55.00,3.87,,,,,,
890,0eb943e25686a73425894fcc95e842e3,3,,,378,,,55.00,3.87,,,,,,
891,0eb9e3204a220fb573180f4e6cd1c63a,1,,,,,,13.99,18.23,,,,,,
892,0ebd409ca379ce0ed8b24e8f5a59a8ea,1,,,,,,9.90,15.23,,,,,,
893,0ec20feeac30045e916578f17c2085e2,1,,,,,,68.50,3.25,,,,,,
894,0ec20feeac30045e916578f17c2085e2,2,,,,,,68.50,3.25,,,,,,
895,0ec20feeac30045e916578f17c2085e2,3,,,,,,68.50,9.75,,,,,,
896,0ec20feeac30045e916578f17c2085e2,4,,,,,,68.50,9.75,,,,,,
897,0ec20feeac30045e916578f17c2085e2,5,,,,,,68.50,9.75,,,,,,
898,0ec20feeac30045e916578f17c2085e2,6,,,,,,68.50,3.25,,,,,,
899,0ec4af8420f96af137f9b52194956497,1,,,,,,369.00,16.88,,,,,,
900,0ecc4db762e9de55ecdc2f22e468cfe9,1,,,138,,,119.00,23.55,,,,,,
901,0ecff8cca2d76a428d055ec79b94f0a1,1,,,,,,139.99,43.26,,,,,,
902,0ed1446f58635d09909c65b72da38267,1,,,243,,,49.90,22.28,,,,,,
